order_id,order_date,customer_id,amount
1,2025-07-12,1073.0,19.36
2,2025-07-12,1099.0,773.1
3,2025-07-12,1010.0,412.35
4,2025-07-12,1027.0,63.15
5,2025-07-12,1005.0,939.62
6,2025-07-12,1025.0,402.45
7,2025-07-12,1022.0,926.77
8,2025-07-12,1050.0,505.81
9,2025-07-12,1012.0,
10,2025-07-12,1036.0,72.36
11,2025-07-12,1057.0,461.28
12,2025-07-12,1016.0,802.57
13,2025-07-12,1082.0,357.93
14,2025-07-12,1039.0,133.99
15,2025-07-12,1098.0,162.93
16,2025-07-12,1088.0,880.41
17,2025-07-12,1038.0,303.63
18,2025-07-12,1082.0,177.34
19,2025-07-12,1036.0,546.22
20,2025-07-12,1029.0,772.68
21,2025-07-12,1080.0,239.72
22,2025-07-12,1029.0,884.83
23,2025-07-12,1053.0,905.35
24,2025-07-12,1095.0,141.1
25,2025-07-12,1015.0,846.61
26,2025-07-12,1097.0,716.04
27,2025-07-12,1018.0,744.13
28,2025-07-12,1083.0,457.08
29,2025-07-12,1041.0,363.43
30,2025-07-12,1010.0,974.69
31,2025-07-12,1010.0,614.39
32,2025-07-12,1090.0,25.33
33,2025-07-12,1084.0,835.72
34,2025-07-12,,339.44
35,2025-07-12,,116.62
36,2025-07-12,1012.0,667.49
37,2025-07-12,1059.0,299.02
38,2025-07-12,1074.0,322.62
39,2025-07-12,1009.0,176.9
40,2025-07-12,1060.0,329.37
41,2025-07-12,1044.0,781.35
42,2025-07-12,1012.0,237.63
43,2025-07-12,1067.0,468.06
44,2025-07-12,1077.0,702.89
45,2025-07-12,1082.0,488.12
46,2025-07-12,,969.93
47,2025-07-12,1073.0,801.26
48,2025-07-12,1078.0,859.73
49,2025-07-12,1019.0,707.45
50,2025-07-12,1092.0,925.37
51,2025-07-12,1097.0,48.64
52,2025-07-12,1046.0,857.63
53,2025-07-12,1009.0,212.66
54,2025-07-12,1022.0,605.54
55,2025-07-12,1025.0,374.17
56,2025-07-12,1015.0,777.16
57,2025-07-12,1063.0,348.91
58,2025-07-12,1090.0,401.96
59,2025-07-12,1005.0,62.88
60,2025-07-12,1087.0,68.14
61,2025-07-12,1084.0,553.49
62,2025-07-12,1069.0,545.11
63,2025-07-12,1057.0,597.98
64,2025-07-12,1067.0,895.56
65,2025-07-12,1039.0,13.06
66,2025-07-12,1057.0,793.76
67,2025-07-12,1059.0,
68,2025-07-12,1006.0,294.06
69,2025-07-12,1038.0,201.8
70,2025-07-12,1099.0,259.83
71,2025-07-12,1042.0,976.66
72,2025-07-12,1021.0,298.94
73,2025-07-12,1064.0,131.51
74,2025-07-12,1070.0,700.13
75,2025-07-12,1038.0,848.36
76,2025-07-12,1081.0,656.56
77,2025-07-12,1058.0,934.46
78,2025-07-12,1060.0,472.12
79,2025-07-12,1010.0,
80,2025-07-12,1020.0,357.2
81,2025-07-12,1052.0,765.28
82,2025-07-12,,836.31
83,2025-07-12,1081.0,513.59
84,2025-07-12,1055.0,151.3
85,2025-07-12,1041.0,986.43
86,2025-07-12,1043.0,395.45
87,2025-07-12,,32.85
88,2025-07-12,1005.0,745.45
89,2025-07-12,1099.0,524.28
90,2025-07-12,1055.0,252.34
91,2025-07-12,1024.0,685.61
92,2025-07-12,1006.0,308.8
93,2025-07-12,1003.0,728.07
94,2025-07-12,1095.0,61.96
95,2025-07-12,1016.0,420.2
96,2025-07-12,1091.0,329.81
97,2025-07-12,,
98,2025-07-12,1008.0,489.46
99,2025-07-12,1040.0,396.75
100,2025-07-12,1050.0,125.67
101,2025-07-12,1095.0,826.85
102,2025-07-12,1038.0,208.05
103,2025-07-12,1016.0,956.93
104,2025-07-12,1043.0,661.75
105,2025-07-12,1062.0,985.66
106,2025-07-12,1005.0,206.24
